INSERT INTO public.diagnostico_medico (id, sistema_lesionado, zona_afectada) VALUES
('Disfunción de la ATM','Musculoesquelético','Articulación temporomandibular'),
('Síndrome piriforme','Musculoesquelético','Región glútea'),
('Coxartrosis','Musculoesquelético','Cadera'),
('Esguince acromioclavicular','Musculoesquelético','Hombro'),
('Fractura de clavícula','Musculoesquelético','Clavícula'),
('Tendinopatía rotuliana','Musculoesquelético','Rodilla'),
('Metatarsalgia','Musculoesquelético','Pie'),
('Fascitis plantar','Musculoesquelético','Pie'),
('Síndrome compartimental crónico','Musculoesquelético','Pierna'),
('Hipomovilidad escapular','Musculoesquelético','Escápula'),
('Disfunción sacroilíaca','Musculoesquelético','Pelvis'),
('Pubalgia','Musculoesquelético','Región inguinal'),
('Contractura de cuádriceps','Musculoesquelético','Muslo'),
('Rotura del tendón de Aquiles','Musculoesquelético','Tobillo'),
('Tortícolis muscular congénita','Neurológico','Cuello'),
('Parálisis del nervio radial','Neurológico','Brazo'),
('Hipoestesia del nervio femoral','Neurológico','Muslo'),
('Espasticidad hemicorporal','Neurológico','Hemicuerpo'),
('Síndrome de Guillain-Barré','Neurológico','Extremidades'),
('Neuropatía del nervio ciático','Neurológico','Pierna'),
('Derrame pleural','Respiratorio','Cavidad torácica'),
('Bronquiectasias','Respiratorio','Pulmones'),
('Enfermedad pulmonar obstructiva crónica','Respiratorio','Pulmones'),
('Insuficiencia respiratoria crónica','Respiratorio','Sistema respiratorio'),
('Hipertensión arterial','Cardiovascular','Sistema vascular'),
('Insuficiencia venosa crónica','Cardiovascular','Miembro inferior'),
('Cardiopatía isquémica','Cardiovascular','Corazón'),
('Amputación transfemoral','Musculoesquelético','Muslo'),
('Síndrome de dolor miofascial','Musculoesquelético','Región lumbar'),
('Radiculopatía cervical','Neurológico','Columna cervical'),
('Bursitis subacromial','Musculoesquelético','Hombro'),
('Epicondilitis lateral','Musculoesquelético','Codo'),
('Epitrocleitis','Musculoesquelético','Codo'),
('Tendinitis del supraespinoso','Musculoesquelético','Hombro'),
('Capsulitis adhesiva','Musculoesquelético','Hombro'),
('Síndrome del túnel carpiano','Neurológico','Muñeca'),
('Tendinitis de Quervain','Musculoesquelético','Muñeca'),
('Desgarro del manguito rotador','Musculoesquelético','Hombro'),
('Esguince cervical','Musculoesquelético','Cuello'),
('Lumbociatalgia','Neurológico','Región lumbar'),
('Espondilolistesis','Musculoesquelético','Columna lumbar'),
('Fractura de rótula','Musculoesquelético','Rodilla'),
('Condromalacia rotuliana','Musculoesquelético','Rodilla'),
('Gonartrosis','Musculoesquelético','Rodilla'),
('Bursitis trocantérica','Musculoesquelético','Cadera'),
('Síndrome del corredor','Musculoesquelético','Rodilla'),
('Discopatía degenerativa','Musculoesquelético','Columna lumbar'),
('Hernia discal cervical','Musculoesquelético','Columna cervical'),
('Hernia discal lumbar','Musculoesquelético','Columna lumbar'),
('Fractura de metatarso','Musculoesquelético','Pie'),
('Tendinitis aquílea','Musculoesquelético','Tobillo'),
('Esclerosis múltiple','Neurológico','Sistema nervioso central'),
('Ataxia cerebelosa','Neurológico','Cerebelo'),
('Miastenia gravis','Neurológico','Sistema neuromuscular'),
('Fibromialgia','Neurológico','Sistema musculoesquelético'),
('Síndrome de fatiga crónica','Neurológico','Sistema nervioso'),
('Insuficiencia cardíaca congestiva','Cardiovascular','Corazón'),
('Taquicardia supraventricular','Cardiovascular','Corazón'),
('Arteriosclerosis','Cardiovascular','Sistema vascular'),
('Enfermedad arterial periférica','Cardiovascular','Extremidades'),
('Luxación de codo','Musculoesquelético','Codo'),
('Desgarro de isquiotibiales','Musculoesquelético','Muslo posterior'),
('Rotura de menisco','Musculoesquelético','Rodilla'),
('Espina bífida','Neurológico','Columna vertebral'),
('Neuropatía periférica diabética','Neurológico','Extremidades inferiores'),
('Broncoespasmo','Respiratorio','Vías respiratorias'),
('Neumotórax','Respiratorio','Pulmón'),
('Arritmia cardíaca','Cardiovascular','Corazón'),
('Trombosis venosa profunda','Cardiovascular','Pierna'),
('Amputación transtibial','Musculoesquelético','Pierna'),
('Fractura de escápula','Musculoesquelético','Escápula'),
('Tendinitis del tibial anterior','Musculoesquelético','Pierna'),
('Subluxación rotuliana','Musculoesquelético','Rodilla'),
('Síndrome de compresión torácica','Neurológico','Región torácica'),
('Neuralgia del trigémino','Neurológico','Cara'),
('Hipercifosis dorsal','Musculoesquelético','Columna dorsal'),
('Artrosis de manos', 'Musculoesquelético', 'Manos'),
('Síndrome de la arteria espinal anterior', 'Neurológico', 'Médula espinal'),
('Derrame pericárdico', 'Cardiovascular', 'Corazón'),
('Enfermedad de Raynaud', 'Cardiovascular', 'Dedos de las manos'),
